       5.12421477e+05, 5.20220124e+05, 3.80772740e+05, 1.69112014e+05,
       9.35311989e+04, 6.16689282e+05, 3.46624591e+06, 0.00000000e+00,
       0.00000000e+00, 1.57566751e+06, 9.93565109e+05, 1.06779770e+07,
       5.58295785e+06, 7.98554951e+08, 0.00000000e+00, 9.34743708e+05,
       0.00000000e+00, 1.90110363e+05, 9.57533001e+05, 0.00000000e+00,
       2.17910122e+05, 2.37333706e+03, 1.03829369e+08, 4.98207412e+04,
       8.93424866e+05, 4.81428213e+04, 4.50672673e+04, 2.95092710e+04,
       2.67234364e+04, 1.14914177e+05, 1.25030751e+05, 1.20062483e+05,
       8.28335047e+04, 1.67594858e+05, 3.01085405e+04, 7.26860272e+04,
       5.69897335e+04, 8.07109050e+04, 9.22313571e+04, 6.09526994e+04,
       4.92413177e+04, 1.83367136e+05, 2.47437371e+05, 1.78603682e+07,
       5.67959349e+06, 2.66054405e+05, 1.84320690e+05, 2.27530237e+08,
       1.26335519e+06, 2.51310088e+05, 3.34833495e+05, 2.53488934e+05,
       1.71927702e+07, 2.97279423e+06, 4.16175470e+05, 6.29852999e+05,
       1.58253370e+07, 2.24045275e+07, 4.17089659e+06, 5.50097152e+06,
       9.60312595e+06, 4.95136352e+06, 3.38113631e+06, 1.03135035e+07,
       6.98615359e+06, 2.69573853e+06, 0.00000000e+00, 3.73903556e+06,
       3.56709912e+06, 1.15837125e+06, 1.18887719e+06, 2.82231974e+06,
       1.77742802e+09, 7.33745566e+06, 0.00000000e+00, 2.37160511e+06,
       1.02302178e+05, 4.99924798e+04, 5.44348860e+04, 7.28406253e+04,
       1.51592185e+05, 2.50007798e+05, 2.31741723e+04, 5.35205610e+04,
       1.88331888e+05, 1.57929952e+07, 7.54687397e+05, 6.48537853e+07,
       1.44353856e+07, 1.81965709e+05, 2.25667424e+05, 2.02736764e+05,
       3.59270032e+07, 2.01942375e+06, 2.73451390e+05, 2.10637428e+05,
       0.00000000e+00, 0.00000000e+00, 6.71591735e+05, 3.19459869e+04,
       1.73225650e+04, 1.05867472e+05, 0.00000000e+00, 1.21463097e+05,
       8.21012108e+04, 1.50337418e+05, 4.73695553e+05, 9.89357939e+05,
       2.99436169e+05, 2.20210253e+05, 3.58713507e+04, 9.28748053e+05,
       1.58199883e+05, 1.37340202e+05, 5.71697386e+06, 4.13467090e+08,
       2.80466817e+06, 8.68774383e+04, 4.69907167e+04, 6.97843892e+04,
       2.64277839e+04, 6.10259879e+04, 5.35885111e+03, 6.33805152e+04,
       2.85694908e+04, 3.53391534e+04, 3.61357213e+04, 1.00116287e+04,
       1.31895343e+04, 1.03856925e+04, 8.74259067e+04, 1.55506472e+05,
       2.05300611e+06, 1.93707139e+06, 2.60452048e+06, 9.55298062e+05,
       3.82142533e+04, 7.38601584e+04, 1.91635694e+05, 5.07724463e+04,
       3.55338303e+04, 0.00000000e+00, 9.69923198e+04, 4.25484758e+04,
       2.77988466e+04, 2.98368254e+04, 9.80610153e+04, 2.82231512e+04,
       1.12590107e+05, 9.53008516e+04, 1.24257218e+05, 1.00576858e+04,
       1.96307918e+04, 0.00000000e+00, 0.00000000e+00], [3.06826458e+05, 5.18257814e+06, 3.28682809e+06, 1.56531268e+05,
       3.47775041e+07, 7.99761141e+08, 1.84104896e+15, 1.27506372e+06,
       1.22054227e+06, 4.14215731e+05, 4.95534083e+05, 1.93171023e+05,
       6.43807793e+05, 5.48628509e+05, 2.87122960e+07, 0.00000000e+00,
       0.00000000e+00, 3.06527041e+06, 1.00482958e+06, 2.18792925e+07,
       7.93255978e+08, 2.53191920e+09, 0.00000000e+00, 9.35475443e+05,
       0.00000000e+00, 1.77906432e+05, 9.52588156e+05, 0.00000000e+00,
       2.25042469e+05, 2.17574057e+04, 3.26813581e+07, 8.26428753e+04,
       5.84851837e+05, 5.18942639e+04, 4.55953433e+04, 2.93970730e+04,
       3.01873802e+04, 1.25394044e+05, 1.84889959e+05, 1.42596385e+05,
       8.28462244e+04, 2.83139535e+06, 3.05799562e+04, 7.54376420e+04,
       5.87093711e+04, 8.51440032e+04, 9.27074036e+04, 6.09705303e+04,
       5.00798300e+04, 2.00079953e+05, 3.71756914e+05, 2.03471671e+07,
       5.85364659e+06, 2.75744440e+05, 1.88373694e+05, 2.16486578e+08,
       1.26667382e+06, 2.47818700e+05, 3.34804529e+05, 2.60044619e+05,
       3.40570294e+08, 2.66118190e+06, 4.12158203e+05, 6.31096622e+05,
       1.94637268e+07, 3.20681560e+07, 4.16710999e+06, 5.29630389e+06,
       9.64917156e+06, 4.97394620e+06, 3.40891100e+06, 1.14136196e+07,
       6.89072671e+06, 2.62523426e+06, 0.00000000e+00, 3.85448975e+06,
       4.00804521e+06, 1.17638350e+06, 1.06287727e+06, 4.76416312e+06,
       5.15616047e+11, 3.03797759e+07, 0.00000000e+00, 2.48782696e+06,
       1.05645860e+05, 5.13672834e+04, 7.64303730e+04, 8.05486732e+04,
       1.54201488e+05, 2.74445009e+05, 2.51104661e+04, 8.28624166e+04,
       1.89125775e+05, 1.53676240e+08, 9.07156747e+08, 1.22444615e+08,
       3.21475332e+07, 1.08490740e+06, 2.71065549e+06, 4.72816380e+06,
       1.89015451e+08, 3.42725425e+07, 4.34583737e+07, 2.09017794e+05,
       0.00000000e+00, 0.00000000e+00, 2.54216886e+05, 1.94991943e+06,
       9.36420193e+04, 1.83281425e+06, 0.00000000e+00, 5.42208555e+06,
       9.21374600e+04, 1.04146988e+05, 4.63236227e+05, 1.03498570e+06,
       2.99752401e+05, 2.20617889e+05, 3.00631408e+04, 9.26813101e+05,
       1.59812652e+05, 3.58611664e+05, 8.28864088e+06, 3.18967445e+07,
       2.80527839e+06, 1.04855495e+05, 4.74346491e+04, 7.57986860e+04,
       2.78873222e+04, 2.19727493e+06, 5.51378405e+03, 6.39705630e+04,
       2.96665671e+04, 1.23995313e+05, 3.73329790e+04, 1.40635708e+04,
       1.71112591e+05, 1.87394603e+06, 2.04253158e+07, 1.11808002e+07,
       7.32773406e+07, 5.63508648e+06, 8.66507166e+07, 2.94787026e+07,
       4.62289735e+06, 9.55544776e+03, 1.23689372e+05, 2.27168398e+04,
       5.26538673e+07, 0.00000000e+00, 1.46716699e+06, 1.05980139e+06,
       6.24461900e+04, 3.21465686e+05, 1.37808022e+06, 9.76015662e+04,
       6.14822045e+06, 1.66945411e+06, 1.42799453e+06, 1.11599322e+04,
       6.49273343e+04, 0.00000000e+00, 0.00000000e+00], [4.97688616e+04, 1.10550747e+08, 3.22465582e+06, 1.55517423e+05,
       2.18993414e+11, 4.15290611e+05, 1.27503386e+06, 8.71518471e+07,
       3.08745476e+06, 1.08903347e+06, 1.97085649e+06, 4.01741058e+05,
       2.37449428e+06, 2.45486001e+06, 1.23656049e+09, 0.00000000e+00,
       0.00000000e+00, 6.21926387e+06, 1.27377433e+06, 1.06507558e+07,
       5.54102280e+06, 7.92871255e+08, 0.00000000e+00, 9.20424432e+05,
       0.00000000e+00, 1.04432121e+06, 9.37026171e+05, 0.00000000e+00,
       2.14426070e+05, 2.33445146e+03, 8.06269279e+05, 4.52607197e+04,
       1.48385825e+06, 4.33787896e+05, 5.04668526e+04, 2.99170433e+04,
       7.85066214e+04, 1.12908342e+06, 1.64392495e+05, 1.35855608e+05,
       1.74266858e+05, 2.60884804e+05, 3.17038675e+04, 7.65364602e+04,
       7.24964817e+04, 1.01541892e+05, 9.70810493e+04, 6.12545433e+04,
       5.03647453e+04, 1.95502326e+05, 2.72208035e+05, 2.09625209e+08,
       1.01485123e+07, 2.70402513e+05, 1.93804265e+05, 2.11994337e+08,
       1.26020161e+06, 5.41149539e+09, 3.34591906e+05, 2.48386231e+05,
       1.53156404e+07, 6.21558607e+06, 5.53051746e+05, 6.33744493e+05,
       1.01571882e+07, 1.76732287e+07, 4.16892439e+06, 5.87472903e+06,
       1.02166353e+07, 5.43709510e+06, 3.43558837e+06, 9.83967432e+06,
       6.57766415e+06, 4.12397909e+06, 0.00000000e+00, 3.94818787e+06,
       3.39706666e+06, 1.44719335e+06, 1.06512919e+06, 2.82411802e+06,
       2.31639368e+07, 1.60727298e+08, 0.00000000e+00, 2.29552531e+06,
       1.14336461e+05, 5.33955578e+04, 5.34393796e+04, 7.61126388e+04,
       1.51412232e+05, 2.49956458e+05, 2.88285360e+04, 1.66617654e+05,
       1.90522988e+05, 4.61174239e+07, 1.39154147e+05, 5.90964842e+07,
       1.42102357e+07, 1.76045026e+05, 1.92605155e+05, 4.93972348e+05,
       3.62285976e+07, 3.60086413e+06, 1.93818902e+06, 2.09572778e+05,
       0.00000000e+00, 0.00000000e+00, 2.54553245e+05, 6.66265830e+05,
       3.48725550e+04, 1.41139349e+05, 0.00000000e+00, 3.10062960e+06,
       9.02664431e+04, 1.04139849e+05, 4.61510524e+05, 1.02527782e+06,
       2.90283764e+05, 1.88790847e+05, 3.59023667e+04, 8.49739330e+05,
       1.81941816e+05, 3.03563936e+05, 5.55795874e+06, 1.49400511e+08,
       2.80053505e+06, 8.69608640e+04, 4.76919374e+04, 7.01324261e+04,
       6.50311038e+05, 2.06196901e+06, 6.61058409e+03, 7.55516251e+04,
       8.73518785e+04, 6.00507097e+05, 3.71438339e+04, 1.22678200e+04,
       1.39416500e+04, 1.36906564e+04, 5.13212184e+06, 4.74721601e+06,
       1.19139088e+08, 4.92313470e+06, 2.67577642e+10, 3.87842876e+09,
       2.36528070e+06, 3.27274627e+04, 1.36224390e+05, 3.05489154e+04,
       1.44028423e+06, 0.00000000e+00, 1.04018615e+06, 7.63849235e+05,
       7.04707897e+04, 1.12462714e+05, 5.86757049e+05, 1.20992798e+05,
       5.49786658e+05, 4.09284753e+05, 6.02578114e+04, 1.42497599e+04,
       1.83974462e+04, 0.00000000e+00, 0.00000000e+00], [8.10454206e+04, 6.94785311e+06, 3.33676878e+06, 1.55079514e+05,
       3.49588070e+07, 6.88158096e+07, 1.33876285e+06, 4.38266791e+05,
       1.96711187e+05, 3.01449266e+05, 1.01270732e+05, 1.63158368e+05,
       1.00278515e+05, 4.07990194e+05, 9.48108558e+05, 0.00000000e+00,
       0.00000000e+00, 6.24254618e+06, 1.00045430e+06, 1.69658523e+07,
       1.05538067e+07, 3.95367714e+09, 0.00000000e+00, 8.63289434e+06,
       0.00000000e+00, 1.90161907e+05, 7.78253777e+08, 0.00000000e+00,
       2.18090699e+05, 2.88292507e+03, 4.87459772e+06, 4.56525336e+04,
       7.70660643e+05, 4.20655297e+04, 4.57307347e+04, 2.93767035e+04,
       2.72742411e+04, 1.15761626e+05, 1.26391312e+05, 1.20266264e+05,
       9.16328230e+04, 1.69157580e+05, 3.02348112e+04, 7.27276176e+04,
       5.79801353e+04, 8.20987789e+04, 9.24186299e+04, 6.10607287e+04,
       4.94099193e+04, 1.88338209e+05, 2.64899641e+05, 1.89529882e+07,
       6.02153784e+06, 2.68809469e+05, 1.84438110e+05, 5.07972675e+08,
       1.26739865e+06, 1.08694794e+08, 3.35016962e+05, 2.53391023e+05,
       7.80814000e+07, 3.29494437e+06, 4.11812678e+05, 6.29522095e+05,
       1.65172746e+07, 2.30841999e+07, 4.16874386e+06, 4.65324658e+06,
       9.58216390e+06, 4.89767189e+06, 3.38327295e+06, 1.03430067e+07,
       6.96864858e+06, 2.82014035e+06, 0.00000000e+00, 3.78787787e+06,
       3.69759906e+06, 1.19327701e+06, 1.25590483e+06, 2.84709340e+06,
       2.31627086e+07, 9.34759373e+06, 0.00000000e+00, 2.41553059e+06,
       1.02351001e+05, 4.99231959e+04, 5.61183645e+04, 7.29501970e+04,
       1.51826236e+05, 2.49935201e+05, 2.31773585e+04, 5.45175243e+04,
       1.88638806e+05, 2.68362701e+07, 5.42536946e+05, 7.22139032e+07,
       1.50034622e+07, 2.05603436e+05, 2.49550572e+05, 2.97533058e+05,
       4.19439335e+07, 1.75083083e+06, 4.28992092e+05, 2.10379725e+05,
       0.00000000e+00, 0.00000000e+00, 2.49509219e+06, 6.12656242e+04,
       1.89629606e+04, 1.00659049e+05, 0.00000000e+00, 1.69212110e+05,
       8.23633906e+04, 1.67828781e+05, 3.74547868e+05, 8.06899997e+05,
       2.98408105e+05, 2.20159256e+05, 3.59168320e+04, 9.22165781e+05,
       1.56976901e+05, 1.40610498e+05, 6.51235742e+06, 1.29999167e+08,
       2.80451408e+06, 8.69569323e+04, 4.69493843e+04, 6.98651768e+04,
       2.64412464e+04, 3.08377493e+04, 5.98058123e+03, 5.12144139e+04,
       2.85762832e+04, 3.57653357e+04, 3.61409147e+04, 1.00480474e+04,
       1.32517736e+04, 1.07762742e+04, 9.06707320e+05, 7.38910061e+05,
       6.36815624e+06, 2.73887198e+06, 2.80962939e+07, 3.47334570e+06,
       4.45341468e+05, 3.34808401e+04, 1.41006105e+05, 1.73953963e+05,
       2.10344168e+05, 0.00000000e+00, 2.96614561e+05, 1.54438332e+05,
       8.47076474e+04, 1.32655171e+05, 1.19626964e+06, 1.40181265e+05,
       1.06314906e+06, 7.04879370e+05, 5.72160894e+05, 1.01280112e+04,
       1.28034669e+04, 0.00000000e+00, 0.00000000e+00], [8.16170924e+04, 8.58648270e+05, 3.25340586e+06, 1.55081023e+05,
       3.50189748e+07, 4.49821361e+06, 3.93354218e+03, 1.57858205e+05,
       1.75103053e+05, 2.91146058e+05, 9.10528757e+04, 1.57195531e+05,
       7.28854241e+04, 3.96257412e+05, 4.91314077e+06, 0.00000000e+00,
       0.00000000e+00, 1.44812182e+06, 9.91212448e+05, 1.08184203e+07,
       6.45312318e+06, 9.39946668e+08, 0.00000000e+00, 1.04822156e+06,
       0.00000000e+00, 1.90250543e+05, 9.58181758e+05, 0.00000000e+00,
       2.18150175e+05, 2.73684938e+03, 1.99761257e+07, 3.78441775e+04,
       6.14122883e+05, 3.94356713e+04, 4.47598650e+04, 2.93518907e+04,
       2.65675828e+04, 1.14117880e+05, 1.25250525e+05, 1.18713172e+05,
       8.28676823e+04, 1.66655802e+05, 3.00578790e+04, 7.25544077e+04,
       5.65961191e+04, 7.86852052e+04, 9.21784588e+04, 6.09581532e+04,
       4.92371564e+04, 1.82945179e+05, 2.45527320e+05, 1.29726866e+07,
       5.05043031e+06, 2.66221914e+05, 1.84053798e+05, 2.16938845e+08,
       1.26388275e+06, 2.59928870e+06, 3.34725194e+05, 2.52948446e+05,
       1.53746815e+07, 2.84410590e+06, 4.11075942e+05, 6.30064070e+05,
       1.52447347e+07, 2.19799278e+07, 4.16277600e+06, 4.41159063e+06,
       9.53378997e+06, 4.84963767e+06, 3.37297180e+06, 1.03032058e+07,
       6.98714987e+06, 2.64806252e+06, 0.00000000e+00, 3.73158386e+06,
       3.55096441e+06, 1.16727108e+06, 1.07895621e+06, 2.82360423e+06,
       1.58541150e+08, 6.80468496e+06, 0.00000000e+00, 2.33483986e+06,
       1.02078700e+05, 4.98298477e+04, 5.36061714e+04, 7.26912066e+04,
       1.51180941e+05, 2.49845719e+05, 2.31626881e+04, 5.32785771e+04,
       1.88263377e+05, 1.63632643e+07, 1.34876188e+06, 5.97825759e+07,
       1.42876133e+07, 1.78236412e+05, 1.95336170e+05, 1.88349030e+05,
       3.17956973e+07, 1.81470470e+06, 2.06484722e+05, 2.10761286e+05,
       0.00000000e+00, 0.00000000e+00, 3.30969793e+05, 2.52857409e+04,
       1.71293764e+04, 9.79275859e+04, 0.00000000e+00, 1.13635200e+05,
       8.18620813e+04, 1.06655057e+05, 4.66632081e+05, 9.72188850e+05,
       2.99603735e+05, 2.20516486e+05, 3.58763389e+04, 9.23351766e+05,
       1.58347602e+05, 1.33630283e+05, 5.54136232e+06, 1.21843753e+08,
       2.80295368e+06, 8.68184167e+04, 4.69477293e+04, 6.98101812e+04,
       2.64177981e+04, 6.07153182e+04, 5.39502401e+03, 5.04124818e+04,
       2.85611191e+04, 3.53742340e+04, 3.60909783e+04, 1.00052462e+04,
       1.31692483e+04, 1.03549276e+04, 7.07882837e+04, 6.59824660e+04,
       1.96873874e+06, 1.93773476e+06, 2.38076935e+06, 1.54810133e+05,
       4.74789199e+04, 4.37776269e+04, 1.72796944e+05, 4.16254604e+04,
       3.52733148e+04, 0.00000000e+00, 8.77986407e+04, 4.15509277e+04,
       3.10876723e+04, 3.07384026e+04, 9.66072357e+04, 2.88719360e+04,
       1.36045503e+05, 8.76545576e+04, 3.58360269e+04, 1.00347002e+04,
       1.18714984e+04, 0.00000000e+00, 0.00000000e+00], [1.07900119e+04, 2.04411682e+06, 3.27858594e+06, 1.55083770e+05,
       4.08101915e+07, 1.02563965e+07, 1.32311697e+06, 1.08450978e+06,
       1.80489463e+05, 2.92256519e+05, 9.37378676e+04, 1.69298974e+05,
       1.04311196e+05, 3.98929844e+05, 1.67788643e+07, 0.00000000e+00,
       0.00000000e+00, 1.46160761e+06, 9.92253020e+05, 1.06804859e+07,
       1.29566761e+07, 4.35503766e+09, 0.00000000e+00, 9.36816735e+05,
       0.00000000e+00, 1.89740098e+05, 7.53888008e+08, 0.00000000e+00,
       3.35010099e+05, 2.41471576e+03, 8.24258464e+05, 5.15975752e+04,
       8.73704683e+05, 4.44025292e+04, 4.57217744e+04, 2.95398294e+04,
       3.01266627e+04, 1.17739506e+05, 1.25979914e+05, 1.19237194e+05,
       1.19390830e+05, 1.71527899e+05, 3.00999496e+04, 7.26552372e+04,
       5.70469123e+04, 8.84593505e+04, 9.21877431e+04, 6.09554217e+04,
       4.93169034e+04, 1.90083602e+05, 2.65509432e+05, 1.90768686e+07,
       5.57624871e+06, 2.66117159e+05, 1.84528517e+05, 2.16478471e+08,
       1.26470044e+06, 3.07032062e+08, 3.34664993e+05, 2.56431350e+05,
       6.50472904e+07, 3.49452156e+06, 4.25516672e+05, 6.30375064e+05,
       1.58240249e+07, 2.29673817e+07, 4.18330396e+06, 4.62951269e+06,
       9.64530457e+06, 4.93330263e+06, 3.38354571e+06, 1.05061898e+07,
       6.89819786e+06, 3.22784407e+06, 0.00000000e+00, 3.89117449e+06,
       3.79108984e+06, 1.28715935e+06, 1.05313952e+06, 2.90755691e+06,
       2.31872727e+07, 2.27152500e+07, 0.00000000e+00, 2.30022300e+06,
       1.02683651e+05, 4.99309000e+04, 5.54312571e+04, 7.29459820e+04,
       1.52804513e+05, 2.50200383e+05, 2.32303187e+04, 5.84758823e+04,
       1.88324761e+05, 1.57797468e+07, 5.61145498e+05, 7.19302250e+07,
       1.44974619e+07, 1.76734249e+05, 6.65806824e+05, 2.04985282e+05,
       3.66999665e+07, 2.57004012e+06, 3.80414291e+05, 2.10532898e+05,
       0.00000000e+00, 0.00000000e+00, 2.55438820e+05, 5.77765309e+04,
       1.75653260e+04, 9.98029710e+04, 0.00000000e+00, 1.48565879e+05,
       8.21486375e+04, 1.04262151e+05, 4.31748563e+05, 1.00367925e+06,
       2.99538290e+05, 2.17306953e+05, 3.27033036e+04, 9.23284020e+05,
       1.59117274e+05, 2.31824103e+05, 5.52223577e+06, 1.27936910e+08,
       2.79342283e+06, 9.03436786e+04, 4.72513414e+04, 6.98156456e+04,
       2.64420109e+04, 6.41606922e+04, 5.40632612e+03, 5.14828309e+04,
       2.85765109e+04, 3.54456744e+04, 3.61466678e+04, 1.01930685e+04,
       1.32430974e+04, 1.03603796e+04, 8.98529832e+04, 8.38330676e+04,
       2.21236373e+06, 2.00044787e+06, 3.09457161e+06, 2.40967483e+05,
       5.43993944e+04, 1.16657417e+05, 1.49916378e+06, 5.41795027e+04,
       7.42576204e+04, 0.00000000e+00, 1.57772350e+05, 6.47950757e+04,
       4.31815540e+05, 1.92191315e+05, 1.14903280e+06, 3.94204885e+04,
       1.58015568e+06, 1.11571144e+06, 2.49145847e+04, 1.00695781e+04,
       1.28694175e+04, 0.00000000e+00, 0.00000000e+00], [8.16170924e+04, 1.14678547e+07, 5.33141739e+07, 1.54998391e+05,
       2.27595822e+10, 4.11528749e+05, 5.11987609e+15, 9.11373985e+05,
       1.12994657e+06, 4.78050373e+05, 2.58706370e+05, 2.38300451e+05,
       3.65546912e+05, 9.71717257e+05, 6.25023811e+08, 0.00000000e+00,
       0.00000000e+00, 8.63673272e+07, 1.14108498e+06, 3.63821602e+07,
       5.54126747e+06, 7.93560372e+08, 0.00000000e+00, 9.34184910e+05,
       0.00000000e+00, 1.87371690e+05, 9.44833745e+05, 0.00000000e+00,
       2.17006788e+05, 2.39447008e+03, 8.13411904e+05, 4.25882598e+04,
       6.56128549e+05, 5.89474609e+04, 4.61954536e+04, 2.94639688e+04,
       2.87317770e+04, 1.32984057e+05, 1.26083268e+05, 1.42463458e+05,
       1.39561003e+05, 3.00792869e+05, 3.04115940e+04, 7.28987529e+04,
       5.70852453e+04, 7.86000034e+04, 9.26363576e+04, 6.13911195e+04,
       5.03831312e+04, 1.98118850e+05, 2.97078370e+05, 8.39004238e+07,
       1.65206128e+07, 2.71627208e+05, 1.98174344e+05, 1.34826285e+10,
       1.23909756e+06, 2.07650405e+08, 3.38275841e+05, 2.62561547e+05,
       3.97539072e+08, 4.47556748e+06, 5.47851989e+05, 6.36443857e+05,
       2.83837080e+07, 4.18812185e+07, 4.18337992e+06, 6.77214496e+06,
       1.04058851e+07, 5.43944687e+06, 3.43191666e+06, 1.15251206e+07,
       6.32179297e+06, 4.41918453e+06, 0.00000000e+00, 4.63373831e+06,
       3.46322592e+06, 1.52902853e+06, 2.85128609e+06, 3.65758895e+06,
       2.18129161e+07, 5.48982133e+07, 0.00000000e+00, 3.21319666e+06,
       1.14543565e+05, 5.19524612e+04, 7.96310249e+04, 7.72725943e+04,
       1.61731943e+05, 2.56552775e+05, 2.33952688e+04, 6.46948780e+04,
       1.88976158e+05, 1.32296373e+08, 6.92658570e+06, 8.22652875e+07,
       1.60518924e+07, 1.75763968e+05, 2.95964213e+05, 2.97965532e+05,
       5.38677516e+07, 5.59767632e+06, 1.88789218e+05, 2.08920147e+05,
       0.00000000e+00, 0.00000000e+00, 3.62017389e+06, 5.00450138e+04,
       3.03594728e+04, 1.80285545e+05, 0.00000000e+00, 2.46620875e+05,
       8.25368605e+04, 1.04083684e+05, 4.69266468e+05, 1.14805077e+06,
       2.90450499e+05, 2.16461570e+05, 3.61042685e+04, 8.75866414e+05,
       1.37282903e+05, 2.03339497e+05, 2.00831136e+07, 1.27960261e+08,
       2.80340671e+06, 9.46151182e+04, 4.85488099e+04, 7.29115054e+04,
       1.99315384e+05, 1.84160874e+05, 6.77751141e+03, 5.40794109e+04,
       2.94731016e+04, 5.10913684e+04, 3.83218156e+04, 1.39735530e+04,
       1.81725317e+04, 2.12093754e+06, 3.42849720e+03, 1.78167073e+07,
       2.84044522e+08, 1.89978838e+06, 1.05454726e+05, 1.15630393e+07,
       1.16203451e+06, 1.38309907e+04, 2.20473321e+04, 1.24656528e+06,
       3.19397562e+05, 0.00000000e+00, 1.99705133e+06, 1.46126255e+06,
       7.62111527e+05, 1.05544652e+06, 7.69769212e+07, 5.02044690e+04,
       8.84206511e+06, 6.61156898e+06, 3.37871521e+06, 1.68349598e+04,
       1.22731526e+05, 0.00000000e+00, 0.00000000e+00], [8.17162570e+04, 8.57021107e+05, 3.23602071e+06, 1.55111227e+05,
       3.50540364e+07, 4.40752073e+05, 1.32995120e+06, 1.48543921e+05,
       1.75403405e+05, 2.90991414e+05, 9.08095493e+04, 1.57349272e+05,
       7.24700219e+04, 3.96483809e+05, 5.58810702e+05, 0.00000000e+00,
       0.00000000e+00, 1.44628087e+06, 9.90870305e+05, 1.08358147e+07,
       5.67997439e+06, 8.19519032e+08, 1.12852138e+04, 1.31968994e+06,
       0.00000000e+00, 1.90195659e+05, 4.06775107e+06, 0.00000000e+00,
       2.17876411e+05, 2.42010247e+03, 1.94971590e+06, 3.69551551e+04,
       6.01628967e+05, 4.87551760e+04, 4.50065386e+04, 2.94471798e+04,
       2.65982052e+04, 1.14740030e+05, 1.28907073e+05, 1.27141503e+05,
       8.28622637e+04, 1.67777840e+05, 3.00622748e+04, 7.26111899e+04,
       5.69828176e+04, 7.89486187e+04, 9.25234121e+04, 6.10792699e+04,
       4.94097544e+04, 1.83620384e+05, 2.47612698e+05, 1.56859563e+07,
       5.41484866e+06, 2.66312149e+05, 1.84066510e+05, 3.46854254e+08,
       1.26378749e+06, 5.67451655e+05, 3.34728248e+05, 2.52890998e+05,
